[2018-04-05T15:15:06.711] [INFO] things - params [ '/usr/local/bin/node',
  '/Users/junliang/server/www/maotaiServer/controllers/buyFixed.js' ]
[2018-04-05T15:15:06.720] [INFO] things - create order params { '0': '13831322890',
  '1': '391',
  '2': 6,
  '3': 300,
  '4': 'Mozilla/5.0 (Linux; Android 4.4.4; LA2-SN Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/33.0.0.0 Mobile Safari/537.36[android/1.0.23/cf07c21ecc03157f02aa0348fb2dc102/81ef54053735359a18bc147dd39997ec]',
  '5': '1962203',
  '6': 233330186001,
  '7': -1,
  '8': 'acw_tc=AQAAAHe4nSkQWwkAY4O4PHomGh9SvObi; Path=/; HttpOnly;ASP.NET_SessionId=i31kbpvjzzzk02ztep3c0wvv; Path=/; HttpOnly;Vshop-Member=940a073d83894137a24f498406405a08; Expires=Thu, 04 Apr 2019 05:07:14 GMT; Path=/;SERVERID=627e30f5202674772010210cac28f0e6|1522818437|1522818437; Path=/' }
[2018-04-05T15:15:07.740] [INFO] things - coupon info { state: true,
  code: 0,
  data: 
   { Cid: 'a22cf9a0154b4e419fc8abe169da503d',
     Name: '茅台云商浙江省杭州市上城区服务网点',
     DName: '浙商糖酒集团有限公司',
     Address: '杭州市中山中路甘泽坊巷9号',
     InvoiceCompany: '浙商糖酒集团有限公司',
     SHBegin: '10:00:00',
     SHEnd: '17:00:00',
     Amount: 1499,
     Level: 1,
     DisAmount: 1499,
     DisCost: 0,
     LocalCost: -1,
     LocalZero: -1,
     LocalZeroCost: -1,
     OtherCost: -1,
     OtherZero: -1,
     OtherZeroCost: -1,
     InvoiceCost: 22,
     TakeDeliveryLimit: 7,
     HasPlainInvoice: true,
     HasVATInvoice: true,
     Description: '仅限自提',
     StateCode: 0,
     NetworkType: 0,
     WorkingDay: '[{"EnDay":"Monday","CnDay":"星期一"},{"EnDay":"Tuesday","CnDay":"星期二"},{"EnDay":"Wednesday","CnDay":"星期三"},{"EnDay":"Thursday","CnDay":"星期四"},{"EnDay":"Friday","CnDay":"星期五"},{"EnDay":"Saturday","CnDay":"星期六"},{"EnDay":"Sunday","CnDay":"星期日"}]' } }
[2018-04-05T15:15:07.742] [INFO] things - 位置错误,60秒后重试 无法获取token
[2018-04-05T15:15:08.749] [INFO] things - create order params { '0': '13313181385',
  '1': '391',
  '2': 6,
  '3': 300,
  '4': 'Mozilla/5.0 (Linux; Android 4.4.4; LA2-SN Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/33.0.0.0 Mobile Safari/537.36[android/1.0.23/0aeecfd9ead67cbb7169d1069519e6bb/4945f96fd08aaddecadd2ba7850cc079]',
  '5': '1930707',
  '6': 233330186001,
  '7': -1,
  '8': 'acw_tc=AQAAAEb2rFRruAoAY4O4PAyFpERvGwwT; Path=/; HttpOnly;ASP.NET_SessionId=0e53wk2swbbksa30to05w4uo; Path=/; HttpOnly;Vshop-Member=9302c4f2aa144138a0a1da9efbb85905; Expires=Thu, 04 Apr 2019 05:06:47 GMT; Path=/;SERVERID=e0be7116fc95174c0c92660b6cc51b85|1522818410|1522818410; Path=/' }
[2018-04-05T15:15:09.678] [INFO] things - coupon info { state: true,
  code: 0,
  data: 
   { Cid: 'd790766dfad643768a0342cc8f85e6ad',
     Name: '茅台云商浙江省杭州市上城区服务网点',
     DName: '浙商糖酒集团有限公司',
     Address: '杭州市中山中路甘泽坊巷9号',
     InvoiceCompany: '浙商糖酒集团有限公司',
     SHBegin: '10:00:00',
     SHEnd: '17:00:00',
     Amount: 1499,
     Level: 1,
     DisAmount: 1499,
     DisCost: 0,
     LocalCost: -1,
     LocalZero: -1,
     LocalZeroCost: -1,
     OtherCost: -1,
     OtherZero: -1,
     OtherZeroCost: -1,
     InvoiceCost: 22,
     TakeDeliveryLimit: 7,
     HasPlainInvoice: true,
     HasVATInvoice: true,
     Description: '仅限自提',
     StateCode: 0,
     NetworkType: 0,
     WorkingDay: '[{"EnDay":"Monday","CnDay":"星期一"},{"EnDay":"Tuesday","CnDay":"星期二"},{"EnDay":"Wednesday","CnDay":"星期三"},{"EnDay":"Thursday","CnDay":"星期四"},{"EnDay":"Friday","CnDay":"星期五"},{"EnDay":"Saturday","CnDay":"星期六"},{"EnDay":"Sunday","CnDay":"星期日"}]' } }
[2018-04-05T15:15:09.679] [INFO] things - 位置错误,60秒后重试 无法获取token
[2018-04-05T15:15:10.686] [INFO] things - create order params { '0': '13081312422',
  '1': '391',
  '2': 6,
  '3': 300,
  '4': 'Mozilla/5.0 (Linux; Android 4.4.4; LA2-SN Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/33.0.0.0 Mobile Safari/537.36[android/1.0.23/a2281be5b120e04099fd8c2464cec419/06350c34f0144f10386786bfb7e6cc4d]',
  '5': '1951801',
  '6': 233330186001,
  '7': -1,
  '8': 'acw_tc=AQAAAHtveG01NQoAteLqc0RFH7zhccqS; Path=/; HttpOnly;ASP.NET_SessionId=0zhs3vvziobvkqqy21z2qjm0; Path=/; HttpOnly;Vshop-Member=74dea0d5068549cebc96c97e54ba3df9; Expires=Fri, 05 Apr 2019 05:27:55 GMT; Path=/;SERVERID=d7ff3566a46564dfbddba0bd72787651|1522906078|1522906078; Path=/' }
[2018-04-05T15:15:11.529] [INFO] things - coupon info { state: true,
  code: 0,
  data: 
   { Cid: '5533a7888d7d46a68fc893e230b964c6',
